PS C:\FFB-Volante\new> python test_hover_serial.py --port COM5

Conectando a COM5 @ 500000 baud...

Conectado. Iniciando teste...

[PING] torque=0 por 5s — aguardando Feedback do STM32...

  TX=246  RX_ok=0  RX_err=0

  ⚠  NENHUM FEEDBACK RECEBIDO. Checklist:

     1. platformio.ini: default_envs = ONE_AXIS_USART_VARIANT

     2. Baud STM32: config.h #define USART3_BAUD 500000
link=1 pos=12288 torq=-1000 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=12288 torq=-1000 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=12288 torq=-1000 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=6782 torq=-1000 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=-4552 torq=1000 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=-8127 torq=1000 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=-3790 torq=1000 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=3516 torq=-965 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=3375 torq=-926 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=-1507 torq=413 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=-2202 torq=604 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
link=1 pos=181 torq=-49 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=952 torq=-261 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=951 torq=-261 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=952 torq=-261 ac=1 ffb_rx=0 pid=0x16 bat=24.8V
link=1 pos=952 torq=-261 ac=1 ffb_rx=0 pid=0x16 bat=24.7V
